Before Green: ['a', 'a', 'h', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'l', 'e', 'a', 'l'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'l', 'e', 'u', 'm'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'l', 'e', 'u', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'l', 'i', 'a', 'c'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'l', 'i', 'a', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'l', 'i', 'a', 'l'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'l', 'i', 'u', 'm'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'l', 'l', 'e', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'l', 'l', 't', 'h'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 'a', 'g', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 'a', 'g', 'o'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 'a', 'm', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 'a', 'r', 'i'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 'a', 'u', 'm'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 'b', 'a', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 'b', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 'b', 'u', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 'i', 'd', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 'i', 'd', 'o'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 'i', 'd', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 'i', 'n', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 'i', 'n', 'o'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 'm', 'e', 'w'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 'm', 'i', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 'm', 'i', 'x'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 'p', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 'p', 'e', 'l'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 'p', 'i', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 'p', 'l', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 'p', 'o', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 'p', 'r', 'o'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 's', 'h', 'i'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'm', 's', 'h', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'a', 'n', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'a', 'p', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'a', 'r', 'm'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'b', 'o', 'x'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'b', 'y', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'c', 'e', 'l'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'c', 'l', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'c', 'o', 'g'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'c', 'u', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'c', 'u', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'c', 'u', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'd', 'e', 'w'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'd', 'e', 'x'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'd', 'i', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'd', 'i', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'd', 'o', 'l'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'd', 'o', 'w'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'd', 'r', 'i'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'd', 'u', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'e', 'p', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'e', 'r', 'm'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'e', 'r', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'f', 'e', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'f', 'i', 'x'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'f', 'o', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'f', 'r', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'g', 'a', 'n'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'g', 'l', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'g', 'o', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'i', 'o', 'n'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'k', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'k', 'e', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'k', 'l', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'l', 'a', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'l', 'e', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'n', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'n', 'e', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'n', 'i', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'o', 'r', 'b'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'p', 'u', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'r', 'u', 'n'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 's', 'e', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 's', 'p', 'o'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 't', 'e', 'l'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 't', 'e', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 't', 'i', 'l'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 't', 'i', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 't', 'r', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 't', 'r', 'o'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'u', 'l', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'u', 'r', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'u', 'r', 'n'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'u', 's', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'v', 'a', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'n', 'w', 'i', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'o', 'd', 'i', 'c'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'o', 'd', 'i', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'o', 'd', 'i', 'n'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'o', 'n', 'i', 'c'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'o', 't', 'a', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'p', 'p', 'o', 'n'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'r', 'a', 'd', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'r', 'a', 't', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'r', 'i', 'd', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'r', 'i', 'n', 'g'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'r', 'k', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'r', 'o', 'k', 'o'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'r', 'o', 'n', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'r', 'o', 'n', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 'r', 'o', 'n', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 's', 'b', 'a', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 's', 'h', 'e', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 's', 'l', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 's', 'l', 'e', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 's', 'l', 'e', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 's', 'n', 'a', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 's', 's', 'e', 'i'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 's', 's', 'u', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 's', 't', 'l', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 't', 'c', 'h', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['i', 't', 'e', 'm', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
